Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/templates with glob **/*.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/templates with glob **/*.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/qrcode_app/templates with glob **/*.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/qrcode_app/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-darwin.so first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/urls.py first seen with mtime 1717620647.222105
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/views.py first seen with mtime 1717620647.3005166
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1717615114.3635054
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1717615114.307676
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/templatetags/__init__.py first seen with mtime 1717620647.4632728
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/views.py first seen with mtime 1717620647.2276642
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/message.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/qrcode_app/urls.py first seen with mtime 1717651046.291084
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1717615114.3582945
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/PIL/TiffTags.py first seen with mtime 1717615563.9449534
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1717615114.4134965
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/management/sql.py first seen with mtime 1717615114.3127975
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/signal.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1717615114.3624582
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/__init__.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1717615113.1581867
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tempfile.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/authentication.py first seen with mtime 1717620647.224274
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/internal/flows/logout.py first seen with mtime 1717620647.228947
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1717615113.3524334
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/array.cpython-311-darwin.so first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1717615113.1607823
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1717615114.2951627
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_constants.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/utils/json.py first seen with mtime 1717623544.6732378
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/app_settings.py first seen with mtime 1717620647.2201035
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1717615114.3589659
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1717615114.389212
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/internal/flows/connect.py first seen with mtime 1717620647.3017614
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1717615113.9972553
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/renderers.py first seen with mtime 1717623544.6008902
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sysconfig.py first seen with mtime 1698984491.1392083
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1717615114.3491976
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1717615113.159683
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1717615113.9941144
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1717615113.349433
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1717615113.2342427
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/response.py first seen with mtime 1717623544.6014953
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1717615114.3012273
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/__init__.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1717615113.614131
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1717615114.1114736
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1717615114.3217585
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1717615114.4005754
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1717615114.1109788
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1717615114.4058459
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/qrcode/LUT.py first seen with mtime 1717615564.162631
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/trsock.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_pickle.cpython-311-darwin.so first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1717615114.3080196
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/PIL/ImageColor.py first seen with mtime 1717615563.927781
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_casefix.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1717615114.354651
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/qrcode/compat/__init__.py first seen with mtime 1717615564.1650913
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/core/__init__.py first seen with mtime 1717620647.2391667
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1717615114.3895175
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/generics.py first seen with mtime 1717623544.5986197
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/__init__.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/providers/base/__init__.py first seen with mtime 1717620647.3180258
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1717623544.6355038
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1717615113.9935656
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/parse.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1717615113.5377219
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1717615114.3924496
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/client.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1717615114.3017244
File /Users/michaeladeleye/PycharmProjects/Project_alpha/manage.py first seen with mtime 1717615117.3857465
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1717615113.6957548
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1717615114.3177285
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/viewsets.py first seen with mtime 1717623544.6054223
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1717615114.394564
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1717615113.2348952
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/utils/__init__.py first seen with mtime 1717623544.671084
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1717615114.3560336
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1717615114.412075
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextvars.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1717615114.3597178
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pickle.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/postgres/validators.py first seen with mtime 1717615113.998826
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1717615113.3473568
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1717615114.3257525
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/_abc.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1717615113.1551383
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/sites/models.py first seen with mtime 1717615114.1804795
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1717615113.1602783
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/templatetags/__init__.py first seen with mtime 1717620647.497456
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/decorators.py first seen with mtime 1717620647.2206898
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1717615114.3980927
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/urls.py first seen with mtime 1717620647.2271264
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1717615113.349117
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1717623544.634411
File /Users/michaeladeleye/PycharmProjects/Project_alpha/qrcode_app/admin.py first seen with mtime 1717627033.6991637
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/calendar.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/minicompat.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/struct.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/decimal.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/PIL/ImageMode.py first seen with mtime 1717615563.9235137
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1717615114.3997269
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/headerregistry.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_blake2.cpython-311-darwin.so first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_opcode.cpython-311-darwin.so first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/quopri.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/runner.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1717615114.4211154
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/loader.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/qrcode/image/styles/moduledrawers/base.py first seen with mtime 1717615564.168696
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1717615114.4095943
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1717615114.3136616
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/test/utils.py first seen with mtime 1717615114.4036202
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gettext.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/core/internal/adapter.py first seen with mtime 1717620647.240313
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1717615113.3527293
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/app_settings.py first seen with mtime 1717620647.2979074
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/postgres/utils.py first seen with mtime 1717615113.9985814
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/transports.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1717615113.233645
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_random.cpython-311-darwin.so first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1717615113.7551696
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1717615114.4105513
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1717615114.2904077
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1717615114.3611825
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1717615114.3002496
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1717615114.414143
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1717615114.3927557
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/streams.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1717615114.3073397
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/__init__.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1717615113.1922793
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/internal/__init__.py first seen with mtime 1717620647.3007379
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1717615114.1127412
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1717615113.1579287
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/typing.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/unicodedata.cpython-311-darwin.so first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/domreg.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/templatetags/account.py first seen with mtime 1717620647.2336462
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/parser.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/managers.py first seen with mtime 1717620647.2253
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1717615113.3483255
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/relations.py first seen with mtime 1717623544.6005747
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1717623544.6739085
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_socket.cpython-311-darwin.so first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1717615113.6113503
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1717615114.1122622
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/coroutines.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/qrcode/base.py first seen with mtime 1717615564.1631596
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ast.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1717615114.3414376
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/__init__.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1717615113.16054
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1717615114.399046
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/util.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/qrcode_app/serializers.py first seen with mtime 1717623876.8351989
